Frenquency,Facility_Type,Lat,Lng,Facility_Name

1507,DISTRIBUTION CENTER,35.937244,-77.7914654,ROCKY MOUNT|NC

1228,DISTRIBUTION CENTER,39.184495,-86.5940794,BLOOMINGTON|IN

7392,DISTRIBUTION CENTER,33.6965225,-117.9122069,SANTA ANA|CA

3018,DISTRIBUTION CENTER,30.4366903,-89.0424272,GULFPORT|MS

22432,NETWORK DISTRIBUTION CENTER,38.7707699,-90.3818775,SAINT LOUIS|MO

2513,DISTRIBUTION CENTER,35.43649,-119.067036,BAKERSFIELD|CA

1206,DISTRIBUTION CENTER,38.7970712,-76.0676221,EASTON|MD

15492,DISTRIBUTION CENTER,34.4252657,-119.8667643,SANTA BARBARA|CA

7516,DISTRIBUTION CENTER,32.3793936,-86.17854,MONTGOMERY|AL

13788,DISTRIBUTION CENTER,40.137251,-88.2788042,CHAMPAIGN|IL

6334,DISTRIBUTION CENTER,42.6579269,-83.28911,PONTIAC|MI

27230,NETWORK DISTRIBUTION CENTER,47.295662,-122.325761,SEATTLE|WA

32566,DISTRIBUTION CENTER,32.9392517,-96.9970149,COPPELL|TX

16205,DISTRIBUTION CENTER,36.070544,-115.138843,LAS VEGAS|NV

63985,DISTRIBUTION CENTER,34.43575,-118.6304852,SANTA CLARITA|CA

14349,NETWORK DISTRIBUTION CENTER,35.0933462,-90.0199049,MEMPHIS|TN

1111,DISTRIBUTION CENTER,41.7575351,-87.7906815,BEDFORD PARK|IL

1327,DISTRIBUTION CENTER,40.6841683,-89.5956193,PEORIA|IL

3522,DISTRIBUTION CENTER,41.4392271,-90.507412,MILAN|IL

7346,DISTRIBUTION CENTER,43.6167082,-70.3262588,SOUTHERN|ME

4944,DISTRIBUTION CENTER,36.037528,-94.150158,FAYETTEVILLE|AR

660,DISTRIBUTION CENTER,58.3730988,-134.5933001,JUNEAU|AK

23878,NETWORK DISTRIBUTION CENTER,39.0980793,-94.6900226,KANSAS CITY|KS

2929,DISTRIBUTION CENTER ANNEX,38.720558,-76.659092,SOUTHERN|MD

53588,DISTRIBUTION CENTER,33.8607783,-117.8010695,ANAHEIM|CA

39308,DISTRIBUTION CENTER,42.8835762,-87.9094498,OAK CREEK|WI

656,DISTRIBUTION CENTER,41.3737272,-75.680976,SCRANTON|PA

1533,DISTRIBUTION CENTER,44.0784297,-103.2143267,RAPID CITY|SD

16926,DISTRIBUTION CENTER,29.5330695,-98.4090679,SAN ANTONIO|TX

42607,DISTRIBUTION CENTER ANNEX,39.7340892,-86.2632798,INDIANAPOLIS|IN

980,DISTRIBUTION CENTER,44.513545,-73.139172,BURLINGTON|VT

2178,DISTRIBUTION CENTER,44.3851325,-98.2200108,HURON|SD

23571,DISTRIBUTION CENTER,37.3897342,-121.8872392,SAN JOSE|CA

5216,DISTRIBUTION CENTER,42.3490437,-122.8992055,MEDFORD|OR

84788,DISTRIBUTION CENTER,40.6795456,-74.1885378,NEWARK|NJ

2733,DISTRIBUTION CENTER,46.7953997,-100.7566263,BISMARCK|ND

1270,DISTRIBUTION CENTER,39.7956139,-89.6244064,SPRINGFIELD|IL

2911,DISTRIBUTION CENTER,38.0402007,-87.5425027,EVANSVILLE|IN

8725,DISTRIBUTION CENTER,45.7747483,-108.4927955,BILLINGS|MT

3348,DISTRIBUTION CENTER,38.8133137,-104.7607074,COLORADO SPRINGS|CO

6870,DISTRIBUTION CENTER,32.9054306,-80.0754228,CHARLESTON|SC

801,DISTRIBUTION CENTER,46.8785369,-96.7901354,FARGO|ND

1620,DISTRIBUTION CENTER,41.1212718,-100.7401958,NORTH PLATTE|NE

3333,DISTRIBUTION CENTER,30.2404498,-92.0084655,LAFAYETTE|LA

1783,DISTRIBUTION CENTER,42.8535186,-106.2797535,CASPER|WY

10808,DISTRIBUTION CENTER,40.2214428,-111.6548822,PROVO|UT

2001,DISTRIBUTION CENTER,40.817914,-96.7109517,LINCOLN|NE

1290,DISTRIBUTION CENTER ANNEX,41.4898777,-81.6721602,CLEVELAND|OH

8818,DISTRIBUTION CENTER,33.4490579,-111.9763462,PHOENIX|AZ

7821,DISTRIBUTION CENTER,32.7696649,-96.830446,DALLAS|TX

2618,DISTRIBUTION CENTER,30.4116729,-84.2845869,TALLAHASSEE|FL

1422,DISTRIBUTION CENTER,42.4998528,-92.3396072,WATERLOO|IA

24920,DISTRIBUTION CENTER ANNEX,42.8998166,-85.5460358,GRAND RAPIDS|MI

2574,DISTRIBUTION CENTER,28.4166289,-81.3312994,ORLANDO|FL

844,DISTRIBUTION CENTER,41.7620491,-88.2257432,FOX VALLEY|IL

9231,DISTRIBUTION CENTER,33.6518552,-84.3921556,ATLANTA|GA

39758,DISTRIBUTION CENTER,38.570042,-121.5687093,SACRAMENTO|CA

2327,DISTRIBUTION CENTER,35.1311428,-90.0555068,MEMPHIS|TN

12655,DISTRIBUTION CENTER,38.8717573,-77.2350723,MERRIFIELD|VA

2323,DISTRIBUTION CENTER,27.405524,-82.557274,SARASOTA|FL

45454,DISTRIBUTION CENTER,42.7978749,-71.539627,NASHUA|NH

16362,DISTRIBUTION CENTER,34.8040148,-82.3451424,GREENVILLE|SC

3723,DISTRIBUTION CENTER,26.643978,-81.872625,FORT MEYERS|FL

855,DISTRIBUTION CENTER,44.1952053,-94.003315,MANKATO|MN

1118,DISTRIBUTION CENTER,40.5740878,-122.351891,REDDING|CA

7121,DISTRIBUTION CENTER,42.290079,-71.747316,SHREWSBURY|MA

1275,DISTRIBUTION CENTER,30.037319,-94.1608395,BEAUMONT|TX

4107,DISTRIBUTION CENTER,41.9768326,-91.659016,CEDAR RAPIDS|IA

11144,DISTRIBUTION CENTER,39.6608541,-75.5996287,WILMINGTON|DE

22047,DISTRIBUTION CENTER,34.064084,-117.2195828,SAN BERNARDINO|CA

1235,DISTRIBUTION CENTER,41.6716802,-86.2479221,SOUTH BEND|IN

11588,DISTRIBUTION CENTER ANNEX,35.0839349,-106.723945,ALBUQUERQUE|NM

26311,DISTRIBUTION CENTER,37.8052415,-122.3006327,OAKLAND|CA

2409,DISTRIBUTION CENTER,41.4946529,-72.765954,SOUTHERN|CT

2238,DISTRIBUTION CENTER,41.641707,-83.5439934,TOLEDO|OH

1691,DISTRIBUTION CENTER,18.4223682,-65.8364439,SAN JUAN|PR

6742,DISTRIBUTION CENTER,32.2931038,-90.1842616,JACKSON|MS

5206,DISTRIBUTION CENTER,47.2201154,-122.4726314,TACOMA|WA

12740,DISTRIBUTION CENTER,43.5822141,-116.2757109,BOISE|ID

29836,DISTRIBUTION CENTER,43.1655332,-77.6701531,NORTHWEST ROCHESTER|NY

1936,DISTRIBUTION CENTER,18.4409239,-66.120106,CATANO|PR

1759,DISTRIBUTION CENTER,33.471135,-81.9687619,AUGUSTA|GA

3080,DISTRIBUTION CENTER,35.2367319,-80.9146448,CHARLOTTE|NC

1422,DISTRIBUTION CENTER,40.7960879,-124.1745144,EUREKA|CA

8519,NETWORK DISTRIBUTION CENTER,39.801328,-104.8993809,DENVER|CO

19838,DISTRIBUTION CENTER ANNEX,33.5304608,-86.7654217,BIRMINGHAM|AL

8557,DISTRIBUTION CENTER,46.8522666,-114.0156262,MISSOULA|MT

3139,DISTRIBUTION CENTER,41.5884078,-87.3164965,GARY|IN

2579,DISTRIBUTION CENTER,44.7117386,-85.597017,TRAVERSE CITY|MI

12298,DISTRIBUTION CENTER,39.1138723,-84.5366308,CINCINNATI|OH

16608,DISTRIBUTION CENTER,43.9950288,-88.5640469,OSHKOSH|WI

2641,DISTRIBUTION CENTER,27.967912,-82.5380551,TAMPA|FL

3374,DISTRIBUTION CENTER,26.214851,-98.2112779,MCALLEN|TX

28094,DISTRIBUTION CENTER,30.3342189,-97.6668053,AUSTIN|TX

93873,DISTRIBUTION CENTER ANNEX,33.4490579,-111.9763462,PHOENIX|AZ

3021,DISTRIBUTION CENTER,32.4833026,-99.7062049,ABILENE|TX

18006,DISTRIBUTION CENTER,44.0779034,-123.0438246,EUGENE|OR

12779,DISTRIBUTION CENTER,36.1495084,-86.6730535,NASHVILLE|TN

7279,DISTRIBUTION CENTER,35.0521911,-85.1862379,CHATTANOOGA|TN

58029,DISTRIBUTION CENTER,29.9285012,-95.3218909,NORTH HOUSTON|TX

46734,DISTRIBUTION CENTER,32.9838573,-117.0805848,SAN DIEGO|CA

46895,DISTRIBUTION CENTER,34.0150487,-117.9704999,CITY OF INDUSTRY|CA

20019,NETWORK DISTRIBUTION CENTER,33.9950519,-118.1614948,LOS ANGELES|CA

14664,DISTRIBUTION CENTER,40.2954266,-76.8757234,HARRISBURG|PA

7170,DISTRIBUTION CENTER,43.084992,-77.5961317,ROCHESTER|NY

4020,DISTRIBUTION CENTER,41.065356,-81.5192299,AKRON|OH

6605,DISTRIBUTION CENTER,42.574443,-71.113723,MIDDLESEX-ESSEX|MA

10632,DISTRIBUTION CENTER,39.2923662,-76.6051675,BALTIMORE|MD

2983,DISTRIBUTION CENTER,38.8786556,-76.8461178,SOUTHERN|MD

5271,DISTRIBUTION CENTER,40.7805725,-73.8274388,QUEENS|NY

5789,DISTRIBUTION CENTER,31.7951667,-106.3769297,EL PASO|TX

42547,NETWORK DISTRIBUTION CENTER,40.1115146,-75.0074805,PHILADELPHIA|PA

3332,DISTRIBUTION CENTER,41.7915773,-72.66366,HARTFORD|CT

7848,DISTRIBUTION CENTER,41.8732316,-87.6378659,CHICAGO|IL

15132,DISTRIBUTION CENTER,35.948535,-84.0150424,KNOXVILLE|TN

883,DISTRIBUTION CENTER,40.2834647,-78.8266902,JOHNSTOWN|PA

5933,DISTRIBUTION CENTER,40.1934361,-74.6490071,TRENTON|NJ

4038,DISTRIBUTION CENTER,42.886457,-78.8269222,BUFFALO|NY

14641,DISTRIBUTION CENTER,40.0591447,-76.3343854,LANCASTER|PA

966,DISTRIBUTION CENTER,47.4726539,-120.3291523,WENATCHEE|WA

175,DISTRIBUTION CENTER,41.5835926,-109.2541835,ROCK SPRINGS|WY

699,DISTRIBUTION CENTER,40.9170541,-98.3930075,GRAND ISLAND|NE

42121,NETWORK DISTRIBUTION CENTER,42.1502889,-72.5196625,SPRINGFIELD|MA

7652,DISTRIBUTION CENTER,38.3121843,-81.7107745,CHARLESTON|WV

4210,DISTRIBUTION CENTER,35.1878527,-101.8158288,AMARILLO|TX

1923,DISTRIBUTION CENTER,27.7988148,-97.4272885,CORPUS CHRISTI|TX

9666,DISTRIBUTION CENTER,40.858261,-74.063702,TETERBORO|NJ

26978,DISTRIBUTION CENTER,32.8247849,-97.3207621,FORT WORTH|TX

3509,DISTRIBUTION CENTER,39.1267565,-77.1718113,GAITHERSBURG|MD

15233,DISTRIBUTION CENTER,39.2104617,-76.6749765,LINTHICUM HEIGHTS|MD

8182,DISTRIBUTION CENTER,37.2778564,-79.9333834,ROANOKE|VA

12943,DISTRIBUTION CENTER,39.9044791,-75.2356205,PHILADELPHIA|PA

64,DISTRIBUTION CENTER,43.0339283,-87.9151313,MILWAUKEE|WI

3674,DISTRIBUTION CENTER,40.4579353,-80.0196567,PITTSBURGH|PA

169,DISTRIBUTION CENTER,41.123178,-78.74452,DUBIOS|PA

2091,DISTRIBUTION CENTER,13.4777397,144.809342,BARRIGADA|GU

1774,DISTRIBUTION CENTER,38.2686161,-122.6585602,NORTH BAY|CA

19348,DISTRIBUTION CENTER,38.6279686,-90.2053962,SAINT LOUIS|MO

3283,DISTRIBUTION CENTER,41.0725088,-85.1355779,FORT WAYNE|IN

4262,DISTRIBUTION CENTER,44.7777684,-68.7943483,EASTERN|ME

24176,DISTRIBUTION CENTER,38.1957108,-85.6956573,LOUISVILLE|KY

3818,DISTRIBUTION CENTER,39.7584845,-84.1786626,DAYTON|OH

8259,DISTRIBUTION CENTER,33.9182694,-117.2508506,MORENO VALLEY|CA

21049,DISTRIBUTION CENTER,35.4689262,-97.5920553,OKLAHOMA CITY|OK

3208,DISTRIBUTION CENTER,30.337308,-81.671507,JACKSONVILLE|FL

9784,DISTRIBUTION CENTER,43.5979634,-96.7263748,SIOUX FALLS|SD

10790,DISTRIBUTION CENTER ANNEX,35.0458606,-78.8287766,FAYETTEVILLE|NC

1719,DISTRIBUTION CENTER,38.8106898,-92.2218851,COLUMBIA|MO

64131,NETWORK DISTRIBUTION CENTER,40.7284638,-111.9449285,SALT LAKE CITY|UT

7443,DISTRIBUTION CENTER,43.0994574,-89.3180611,MADISON|WI

20901,NETWORK DISTRIBUTION CENTER,32.7656056,-96.8627181,DALLAS|TX

42964,DISTRIBUTION CENTER,27.9436228,-82.4401473,YBOR CITY|FL

25111,DISTRIBUTION CENTER ANNEX,36.1495084,-86.6730535,NASHVILLE|TN

42124,DISTRIBUTION CENTER,39.7911425,-104.9002749,DENVER|CO

34504,DISTRIBUTION CENTER ANNEX,47.4002554,-122.2726857,SEATTLE|WA

1683,DISTRIBUTION CENTER,46.5715475,-120.5084978,YAKIMA|WA

3199,DISTRIBUTION CENTER,44.5343339,-88.0963097,GREEN BAY|WI

39115,DISTRIBUTION CENTER,25.9021065,-80.2886184,OPA LOCKA|FL

59116,DISTRIBUTION CENTER,43.1551282,-77.6162141,METRO|NY

177545,DISTRIBUTION CENTER,33.9771304,-118.2583567,LOS ANGELES|CA

1135,DISTRIBUTION CENTER,45.5433498,-94.2326026,WAITE PARK|MN

9531,DISTRIBUTION CENTER,29.9478198,-90.0781639,NEW ORLEANS|LA

17205,DISTRIBUTION CENTER,26.6653395,-80.0911527,WEST PALM BEACH|FL

8073,DISTRIBUTION CENTER,40.67224,-75.3699117,LEHIGH VALLEY|PA

4601,DISTRIBUTION CENTER,41.0253925,-73.7262747,WHITE PLAINS|NY

2391,DISTRIBUTION CENTER,31.934432,-102.2180209,MIDLAND|TX

33856,DISTRIBUTION CENTER,40.6780351,-80.1122984,WARRENDALE|PA

625,DISTRIBUTION CENTER,39.4325611,-87.4194953,TERRE HAUTE|IN

13078,DISTRIBUTION CENTER,39.512014,-119.783228,RENO|NV

10586,DISTRIBUTION CENTER,39.8606716,-75.0959892,SOUTH JERSEY|NJ

11477,NETWORK DISTRIBUTION CENTER,41.6344213,-93.7714651,DES MOINES|IA

439,DISTRIBUTION CENTER,37.2900722,-89.5787082,CAPE GIRARDEAU|MO

7968,DISTRIBUTION CENTER,40.765121,-73.4205999,MID|NY

6204,DISTRIBUTION CENTER,40.7502829,-74.1263363,KEARNY|NJ

4441,DISTRIBUTION CENTER,41.0380983,-73.5589209,STAMFORD|CT

16005,DISTRIBUTION CENTER,47.5068969,-122.2972459,SEATTLE|WA

18633,DISTRIBUTION CENTER,37.492804,-77.2549049,RICHMOND|VA

13684,DISTRIBUTION CENTER ANNEX,34.7130306,-92.1976023,LITTLE ROCK|AR

7584,DISTRIBUTION CENTER,42.7273372,-73.8483412,ALBANY|NY

8986,DISTRIBUTION CENTER,40.663639,-73.862974,BROOKLYN|NY

14393,DISTRIBUTION CENTER,39.0916272,-94.5393061,KANSAS CITY|MO

20657,DISTRIBUTION CENTER,21.3363529,-157.9213431,HONOLULU|HI

6325,DISTRIBUTION CENTER,36.73866,-119.8046268,FRESNO|CA

2149,DISTRIBUTION CENTER,41.0977479,-80.6467453,YOUNGSTOWN|OH

9203,DISTRIBUTION CENTER,32.4883935,-93.769969,SHREVEPORT|LA

15535,DISTRIBUTION CENTER,47.6270124,-117.5157887,SPOKANE|WA

3660,DISTRIBUTION CENTER,33.5202331,-86.800948,BIRMINGHAM|AL

3649,DISTRIBUTION CENTER,42.685392,-84.50033,LANSING|MI

17602,DISTRIBUTION CENTER,41.4898777,-81.6721602,CLEVELAND|OH

10108,DISTRIBUTION CENTER,38.0769162,-84.504567,LEXINGTON|KY

39508,DISTRIBUTION CENTER,41.9886652,-87.9575434,ELK GROVE VILLAGE|IL

3257,DISTRIBUTION CENTER,25.7941234,-80.3147305,MIAMI|FL

1454,DISTRIBUTION CENTER,43.6450266,-72.3332003,WHITE RIVER JUNCTION|VT

11891,DISTRIBUTION CENTER,36.1311155,-95.8777305,TULSA|OK

2076,DISTRIBUTION CENTER,29.610239,-82.3737428,GAINESVILLE|FL

4585,DISTRIBUTION CENTER,38.9176028,-76.9952892,WASHINGTON|DC

1200,DISTRIBUTION CENTER,47.8913016,-97.0644282,GRAND FORKS|ND

2619,DISTRIBUTION CENTER ANNEX,32.8395547,-83.6530823,MACON|GA

2006,DISTRIBUTION CENTER,36.31993,-82.3422889,JOHNSON CITY|TN

18237,DISTRIBUTION CENTER,40.7505085,-73.9986384,NEW YORK|NY

262,DISTRIBUTION CENTER,42.0210814,-97.4004739,NORFOLK|NE

38139,DISTRIBUTION CENTER,33.761111,-84.387807,ATLANTA-PEACHTREE|GA

756,DISTRIBUTION CENTER,39.2029118,-85.9225278,COLUMBUS|IN

19542,NETWORK DISTRIBUTION CENTER,40.6652946,-80.1056672,PITTSBURGH|PA

9484,DISTRIBUTION CENTER,34.787075,-92.209115,LITTLE ROCK|AR

9953,DISTRIBUTION CENTER,61.183517,-149.9865992,ANCHORAGE|AK

7122,DISTRIBUTION CENTER ANNEX,[phone],-[phone],MOBILE|AL

14590,NETWORK DISTRIBUTION CENTER,41.8601285,-87.811087,CHICAGO|IL

27877,DISTRIBUTION CENTER,36.1064368,-79.9798218,GREENSBORO|NC

11627,DISTRIBUTION CENTER,44.9832695,-93.2643864,MINNEAPOLIS|MN

2213,DISTRIBUTION CENTER,34.6675356,-86.7533899,HUNTSVILLE|AL

4074,DISTRIBUTION CENTER,42.2541354,-85.6752474,KALAMAZOO|MI

7977,DISTRIBUTION CENTER,41.9151679,-88.103951,CAROL STREAM|IL

28598,DISTRIBUTION CENTER,37.740031,-122.381079,SAN FRANCISCO|CA

19831,DISTRIBUTION CENTER,41.8435322,-71.4118467,PROVIDENCE|RI

23993,DISTRIBUTION CENTER,35.907447,-78.7516099,RALEIGH|NC

24998,NETWORK DISTRIBUTION CENTER,30.3387591,-81.7705949,JACKSONVILLE|FL

42100,NETWORK DISTRIBUTION CENTER,44.8419551,-93.150455,SAINT PAUL|MN

6637,DISTRIBUTION CENTER,33.5812836,-101.8423793,LUBBOCK|TX

13275,DISTRIBUTION CENTER,33.9327626,-81.0608986,COLUMBIA|SC

5848,DISTRIBUTION CENTER,30.4348674,-87.2356371,PENSACOLA|FL

26711,DISTRIBUTION CENTER,28.434202,-81.35552,SEMINOLE-ORLANDO|FL

19524,DISTRIBUTION CENTER,35.210033,-80.938792,MID CAROLINA-CHARLOTTE|NC

1035,DISTRIBUTION CENTER,46.759065,-92.131574,DULUTH|MN

10108,NETWORK DISTRIBUTION CENTER,36.058262,-79.8742259,GREENSBORO|NC

13604,DISTRIBUTION CENTER,36.851075,-76.279872,NORFOLK|VA

21372,NETWORK DISTRIBUTION CENTER,37.900314,-122.320046,SAN FRANCISCO|CA

13756,DISTRIBUTION CENTER ANNEX,35.0585313,-89.9435117,MEMPHIS|TN

945,DISTRIBUTION CENTER,42.8686597,-112.4431531,POCATELLO|ID

11115,DISTRIBUTION CENTER,42.0995503,-88.012559,PALATINE|IL

7598,DISTRIBUTION CENTER,37.6642976,-97.4245322,WICHITA|KS

15287,DISTRIBUTION CENTER ANNEX,29.532193,-98.4801761,SAN ANTONIO|TX

18314,DISTRIBUTION CENTER ANNEX,36.0740905,-115.0929828,LAS VEGAS|NV

1143,DISTRIBUTION CENTER,40.1536853,-85.4036439,MUNCIE|IN

1772,DISTRIBUTION CENTER,47.4898027,-111.3361579,GREAT FALLS|MT

593,DISTRIBUTION CENTER ANNEX,39.765649,-104.7502583,DENVER|CO

7708,DISTRIBUTION CENTER,32.84007,-83.639289,MACON|GA

3635,DISTRIBUTION CENTER,42.3239741,-83.0612181,DETROIT|MI

1047,DISTRIBUTION CENTER,31.321973,-89.3468928,HATTIESBURG|MS

5592,DISTRIBUTION CENTER,42.0513488,-71.0610853,BROCKTON|MA

228,DISTRIBUTION CENTER,33.7998668,-118.14986,LONG BEACH|CA

3361,DISTRIBUTION CENTER,39.7604305,-86.1612276,INDIANAPOLIS|IN

1753,DISTRIBUTION CENTER,41.1629782,-104.7873369,CHEYENNE|WY

2155,DISTRIBUTION CENTER,40.7328255,-73.6025318,GARDEN CITY|NY

9534,DISTRIBUTION CENTER,30.375506,-91.0971876,BATON ROUGE|LA

21617,NETWORK DISTRIBUTION CENTER,39.2961908,-84.4146374,CINCINNATI|OH

26681,DISTRIBUTION CENTER,40.0179623,-82.9237838,COLUMBUS|OH

1503,DISTRIBUTION CENTER,45.7976935,-88.0781166,IRON MOUNTAIN|MI

11952,DISTRIBUTION CENTER,42.3492015,-71.055061,BOSTON|MA

979,DISTRIBUTION CENTER,34.2021218,-118.4762472,VAN NUYS|CA

5,DISTRIBUTION CENTER,35.0561773,-78.8778276,FAYETTEVILLE|NC

18442,DISTRIBUTION CENTER,41.249835,-95.93158,OMAHA|NE

9177,DISTRIBUTION CENTER,41.5989,-93.618309,DES MOINES|IA

6331,DISTRIBUTION CENTER ANNEX,37.9750668,-87.5678918,EVANSVILLE|IN

21547,NETWORK DISTRIBUTION CENTER,33.8033238,-84.4795396,ATLANTA|GA

9148,DISTRIBUTION CENTER,37.2141299,-93.2950116,SPRINGFIELD|MO

2660,DISTRIBUTION CENTER,39.0926471,-108.581379,GRAND JUNCTION|CO

447,DISTRIBUTION CENTER,40.4878662,-88.9605327,BLOOMINGTON|IL

18298,NETWORK DISTRIBUTION CENTER,40.7563238,-74.0601446,JERSEY CITY|NJ

2850,DISTRIBUTION CENTER,28.7554428,-81.3385039,LAKE MARY|FL

11023,DISTRIBUTION CENTER,38.9998777,-77.4542742,DULLES|VA

15396,NETWORK DISTRIBUTION CENTER,38.9176028,-76.9952892,WASHINGTON|DC

44365,NETWORK DISTRIBUTION CENTER,42.291212,-83.2027735,DETROIT|MI

1451,DISTRIBUTION CENTER,44.864675,-89.628431,WAUSAU|WI

5135,DISTRIBUTION CENTER,43.120156,-76.131763,SYRACUSE|NY

9758,DISTRIBUTION CENTER,32.2046593,-110.945438,TUCSON|AZ

760,DISTRIBUTION CENTER,41.5136656,-74.1134869,NEWBURGH|NY